Constituency_Title,Party,Predicted_Votes,Predicted_Total_Valid_Votes,Predicted_Total_Rejected_Votes,Predicted_Total_Votes,Predicted_Turnout
NA-1,PMLN,38510,145893.05,4094.92,151650.63,48.52930000000001
NA-2,PMLN,114490,265907.08,6802.12,272808.26,56.456999999999965
NA-3,PTI,95730,268144.9,8661.02,276672.73,59.8656
NA-4,PTI,93009,252425.53,7392.69,259818.01,49.86209999999995
NA-5,PMLN,114404,320379.48,6980.96,325560.44,55.08469999999997
NA-6,PMLN,96599,257984.98,7006.64,264976.88,57.879199999999926
NA-7,PMLN,86540,223648.47,6499.43,231361.94,55.92979999999993
NA-8,PMLN,107031,342239.77,8558.65,343598.42,53.47839999999999
NA-9,PMLN,106554,260412.4,7356.4,267784.79,57.0703
NA-10,PTI,129300,297748.27,8386.28,306134.55,54.65059999999998
NA-11,PMLN,103046,262089.39,8027.11,270132.58,57.88999999999997
NA-12,PPP,16805,81036.26,2257.52,83274.4,42.345600000000005
NA-13,PMLN,51672,154477.84,4257.85,158449.94,48.771399999999964
NA-14,PTI,118668,290658.82,7982.22,298641.04,53.05059999999997
NA-15,PTI,8467,47947.9,458.27,48042.31,39.20530000000007
NA-16,PTI,129432,298990.29,8442.31,307432.6,55.28789999999997
NA-17,PMLN,95610,211622.84,4855.17,216089.86,54.029399999999995
NA-18,PMLN,109866,363515.82,8952.73,368268.55,55.68700000000003
NA-19,PTI,125299,293932.6,8439.57,302372.17,54.943199999999976
NA-20,PTI,130238,299861.91,8533.12,308395.03,55.407999999999966
NA-21,PTI,91969,250825.75,8026.56,258852.07,50.12909999999994
NA-22,PTI,130238,299861.91,8533.12,308395.03,55.407999999999966
NA-23,PTI,94839,263942.73,8039.7,271822.97,59.26399999999999
NA-24,PTI,95964,252379.01,7408.64,259786.9,51.915399999999934
NA-25,PTI,129300,297748.27,8386.28,306134.55,54.65059999999998
NA-26,PTI,54537,193667.33,5680.62,198259.94,58.163399999999996
NA-27,PMLN,102892,344930.83,8712.15,342242.98,53.571899999999985
NA-28,PTI,64306,187458.85,5198.81,202760.86,49.091000000000015
NA-29,PMLN,45954,156388.02,3401.66,158995.27,50.1383
